"","GroupA.1","GroupA.2","GroupA.3","GroupA.4","GroupA.5","GroupA.6","GroupA.7","GroupA.8","GroupA.9","GroupA.10","GroupB.11","GroupB.12","GroupB.13","GroupB 14","GroupB.15","GroupB.16","GroupB.17","GroupB.18","GroupB.19","GroupB.20"
"85",6.95499781369115,11.632857496836,11.0671746532598,7.87083913946743,10.9631122824753,9.52739591037015,9.78404318654173,10.8244618691017,9.63415882069301,8.04474557216697,3.0591294297564,-1.96878088621926,-1.04479704421342,-0.204744954714477,-1.41269504055083,-0.617005353269671,1.00575084848833,7.6760782273581,2.61849946510341,1.80426660538875
"86",7.79042222121563,6.37007064612077,6.17914810793713,11.2750950804188,8.85123252778407,11.5329859572718,10.7093763326833,8.79641099382973,11.6487765255786,9.32340082599692,4.64613055178083,-1.5027435536424,1.54402495805148,-0.854272169519477,2.71166029681904,-1.47203656609575,-1.92794280226829,1.25691793301981,0.509261505864685,2.42539712916414
"87",11.5765169116315,8.17246008927993,12.9069120559949,7.86198707026039,9.94248035661683,10.9035580573703,10.0710885847341,10.0733335936808,8.06759401216072,10.9352633012623,0.254914556812478,0.539141056485358,0.685080289473498,2.95161681429237,-1.26576729765014,-2.78551741774324,2.29927393121366,-0.252643603929617,2.02345539840693,-1.6673987283538
"88",9.55553405299437,9.91055491648594,7.91939398677153,6.73186759714452,12.4320297372795,13.468231098783,9.17381628013884,9.23573764550125,9.82897451436119,7.21836111047915,1.84003680165074,-0.424398647342079,0.774280345294802,2.94727649520461,-0.211181226691735,3.42290064711793,-2.53186559717142,-0.908832077569783,-2.20676764062182,-2.84542440259136
"89",9.98663790834536,7.15309932717478,9.10931895900976,7.87878022201712,7.30595781608932,8.39572172118892,7.15827611122238,8.11042340266813,9.79284065609785,11.9522088819642,3.08383934667606,-1.45093831195479,-1.96579034121988,0.553823802450657,-2.3715989041761,-3.93454439896081,0.281587018602567,1.64227937285646,-2.0667980334398,-1.33218576093903
"90",10.0051373681919,7.3857380277308,7.81100010686539,12.3220421282004,8.17864129284881,14.5808076811907,6.99556917136044,10.7477191207027,8.2595268853627,12.392688262729,-1.07455713659044,-1.81800069254821,-0.752950762667642,-1.08132022325565,1.91519929481452,1.84526733616441,-2.94292273014914,-1.00994436824751,0.805361920246453,1.69084737636825
"91",6.35953953077595,10.7928195706529,11.6437025850268,7.57564741418859,11.438619547228,10.097073629093,6.68504046813932,7.8659112596355,10.1393891874177,13.2266515336453,2.15096444936898,-1.06460563076273,3.8629514059769,-0.468785314989023,-2.13854119280086,1.96550388805647,-2.45033291565793,0.582151826795472,-0.991655797575502,0.00208669658233913
"92",7.66479451015274,9.16693040309081,12.1077388995539,10.2917705340335,10.1692874673032,11.8846717970071,9.11414681142848,11.7800574212687,11.5934708020622,9.90650558977827,0.805307257203199,0.886982607751211,3.82164027911686,-1.04990532364503,0.3731894445054,0.111841015982072,2.96813206007958,1.10685184487246,-1.75047509151269,-0.889585322925274
"93",11.1923625601992,7.0697099722514,10.7733704671361,12.4784950648957,12.8280381949898,10.6633303401319,10.9158687541853,13.2886091621227,7.82612789145022,12.063082164493,1.07333027629722,1.35361621998027,-0.0805864043084746,-3.06580988977096,-3.77417593289183,0.167391365467471,-1.56643682604154,-0.928397757155091,1.77595905350863,3.49018979474684
"94",10.1173516920682,12.7014927912453,11.663002469447,10.6862820570076,8.42710825271911,7.22811612019284,10.7531813041281,7.52287078123142,11.2940104217098,11.9910738538902,0.0643865205373797,1.34133374004249,1.54927898644745,-5.14024634130152,-0.407156609832839,-2.35497631268139,-0.923161072934438,4.2650567346762,5.35413145989151,-0.023569311397561
"95",10.7666779541388,9.14329280323408,10.2703044564486,9.76764583369564,13.1955395066736,6.98649622767908,11.516338578284,7.7808973746001,14.6348873486357,13.8863301509156,-5.90468093441031,2.37271568089887,4.68552098410125,-2.5939994371836,2.49117732028244,-2.07878943116026,-1.62441102015439,5.14877377204618,1.3915592146791,0.444998842432611
"96",8.45660698202603,8.60621917016707,10.2882599837362,12.2094532359778,14.0705620322969,11.6178619986474,8.68004833362963,8.62293430621897,6.41029709964983,8.07445816747153,-0.29955230573742,-1.04645223746517,-0.124234243508465,-3.82200384208235,-0.990953709665823,2.06693130191763,0.160464019492739,0.570587642894165,0.35062352661024,-0.86710005345722
"97",9.41720625031613,NA,9.29636324861385,10.6872909678156,12.7714778329051,8.25465370017133,8.38710704632245,12.335875541147,5.83994557627964,7.0968455140319,0.519069646631089,2.29614853795036,1.14021839588202,-0.111473244951863,0.296722154847004,-2.88903620138582,-1.67164801046517,1.64934074134774,0.733526021925625,-0.714963953837033
"98",7.1619041324195,11.6525570157829,10.2411852877291,11.7692676055651,8.94769706757538,7.4121738034197,8.62251491491927,8.80407731935379,11.9309980872294,10.6137654083664,-1.2104451088261,-2.27142054267622,-0.969093137206494,1.83705924841915,0.661822600943187,0.0407495212996879,-0.0999258320213632,1.10712579566576,1.0567400373216,2.2352259321115
"99",6.88006263866572,NA,5.29469520310097,NA,6.59375084933283,9.74820129893563,11.9274307280578,NA,13.7783258395276,8.54861575061913,2.18863958687626,-0.601718221214261,-0.239653622020171,0.08183409051129,NA,0.43693522211563,-1.13766108238095,NA,NA,2.61427271347897
"100",NaN,NaN,NaN,NaN,6.15675988213532,10.056781357057,11.5308870213566,10.9086834227642,10.2884170392529,7.11053871794097,0.361155735987227,1.29094355189153,-1.63635998163601,-3.41429870835296,1.08395447468909,4.87998237690372,1.99394389976612,2.25164835876314,-1.15398164860106,0.978574168412178
